,trnL_id,trnl_common_name,scientific_name
0,46996,stinking hellebore,Helleborus foetidus
1,78511,European black currant,Ribes nigrum
2,175228,red currant,Ribes rubrum
3,135518,English gooseberry,Ribes uva-crispa
4,184985,bei dian di mei,Androsace septentrionalis
5,171896,Christmas-rose,Helleborus niger
6,4563,gama grass,Tripsacum dactyloides
7,4558,sorghum,Sorghum bicolor
8,76912,Balsas teosinte,Zea mays
9,15945,Guatemalan teosinte,Zea luxurians
10,4580,perennial teosinte,Zea perennis
11,52818,golden trumpet,Allamanda cathartica
12,283339,wild banksia rose,Rosa banksiae
13,119234,white prairie rose,Rosa foliolosa
14,32246,western wild rose,Rosa woodsii
15,3472,red puccoon,Sanguinaria canadensis
16,145709,Cuban royal palm,Roystonea regia
17,115514,rattan palm,Rhapis excelsa
18,115513,needle palm,Rhapidophyllum hystrix
19,145697,Nibung palm,Oncosperma tigillarium
20,480897,thatch palm,Coccothrinax crinita
21,54447,cabbage palmetto,Sabal palmetto
22,4720,Senegal date palm,Phoenix reclinata
23,77339,reed palm,Chamaedorea seifrizii
24,204141,hoary basil,Ocimum americanum
25,126758,balloon cottonbush,Gomphocarpus physocarpus
26,52837,Mexican love vine,Mandevilla sanderi
27,180757,mortino,Vaccinium floribundum
28,13291,dwarf bunt fungus,Tilletia controversa
29,113210,rocoto,Capsicum pubescens
30,197124,bu za ye,Microcos paniculata
31,83937,trumpet vine,Campsis radicans
32,202634,sacred garlic-pear,Crateva religiosa
33,1358727,Tibetan cherry,Prunus serrula
34,138667,hitoegusa,Monostroma nitidum
35,32245,jetbead,Rhodotypos scandens
36,32237,oso berry,Oemleria cerasiformis
37,32235,Alabama snow-wreath,Neviusia alabamensis
38,120385,Japanese kerria,Kerria japonica
39,223891,yellow-fruit nightshade,Solanum virginianum
40,883761,Indonesian bayleaf,Syzygium polyanthum
41,46945,white sassafras,Sassafras albidum
42,118778,mat'-i-machekha,Tussilago farfara
43,91518,Nepal grass,Microstegium vimineum
44,85437,nagami kumquat,Citrus japonica
45,226677,oilcloth-flower,Anthurium andraeanum
46,28516,purpletop,Verbena bonariensis
47,634377,bastard vervain,Stachytarpheta jamaicensis
48,154766,zhongguo zhong,Saccharum sinense
49,152679,Indian cane,Saccharum barberi
50,50543,snake gourd,Trichosanthes cucumerina
51,3670,smooth loofah,Luffa aegyptiaca
52,119176,xuan fu hua,Pentanema britannicum
53,318068,cocklebur,Xanthium strumarium
54,76434,papyrus,Cyperus papyrus
55,3505,European white birch,Betula pendula
56,321604,han mei,Rubus buergeri
57,200993,wax-dolls,Fumaria officinalis
58,154467,peach palm,Bactris gasipaes
59,78534,fenugreek,Trigonella foenum-graecum
60,231655,Chinese clematis,Clematis orientalis
61,171910,tussock bellflower,Campanula carpatica
62,223870,yomogi,Artemisia princeps
63,109224,tropical kudzu,Neustanthus phaseoloides
64,93745,flame kurrajong,Brachychiton acerifolius
65,278073,lan xue hua,Ceratostigma plumbaginoides
66,555418,kamol,Ferula kirialovii
67,138912,Japanese crab apple,Malus floribunda
68,4052,English ivy,Hedera helix
69,197604,chenilleplant,Acalypha hispida
70,198424,mapleleaf begonia,Begonia dregei
71,41548,flower of the Andes,Chuquiraga jussieui
72,174182,Japanese-leaf,Aglaonema modestum
73,32202,red mulberry,Morus rubra
74,186058,clover dodder,Cuscuta epithymum
75,39534,snake plant,Sansevieria trifasciata
76,39519,elephant-foot tree,Beaucarnea recurvata
77,336665,pulasan,Nephelium ramboutan-ake
78,28540,summer lilac,Buddleja davidii
79,221775,globe-amaranth,Gomphrena globosa
80,345127,Boston-ivy,Parthenocissus tricuspidata
81,50498,bog yellowcress,Rorippa palustris
82,76277,artist's acanthus,Acanthus mollis
83,304130,Mexican groundcherry,Physalis philadelphica
84,1185349,khip,Leptadenia pyrotechnica
85,79557,fish-poison-tree,Barringtonia asiatica
86,260718,sour gooseberry,Phyllanthus acidus
87,53883,Kentucky coffee tree,Gymnocladus dioicus
88,260201,pandan rampeh,Pandanus amaryllifolius
89,79840,citronella grass,Cymbopogon nardus
90,55318,curly-leaf pondweed,Potamogeton crispus
91,316484,Korean violet,Viola albida
92,35625,Hindu datura,Datura metel
93,693863,velvet threadpetal,Stenopetalum velutinum
94,38494,spiny-spored quillwort,Isoetes echinospora
95,198766,sour mangosteen,Garcinia xanthochymus
96,228163,cao pi hua,Betula utilis
97,228974,Japanese thyme,Thymus quinquecostatus
98,857043,willow oak,Quercus phellos
99,50001,yellow trumpets,Sarracenia alata
100,89634,moonflower,Ipomoea alba
101,45179,kino,Coccoloba uvifera
102,287979,bignay,Antidesma bunius
103,300207,western poison-oak,Toxicodendron diversilobum
104,315440,ding zuo cao,Boschniakia himalaica
105,241598,crimson-eyed rosemallow,Hibiscus moscheutos
106,4298,English holly,Ilex aquifolium
107,312789,liang ye hua,Betula luminifera
108,180763,whortleberry,Vaccinium myrtillus
109,472369,lowbush blueberry,Vaccinium angustifolium
110,69266,highbush blueberry,Vaccinium corymbosum
111,32242,cherry laurel,Prunus laurocerasus
112,151440,Siberian apricot,Prunus sibirica
113,122122,Manchurian plum,Prunus mandshurica
114,133204,chokecherry,Prunus virginiana
115,75626,shore medic,Medicago littoralis
116,36595,cherry plum,Prunus cerasifera
117,3610,common buckthorn,Rhamnus cathartica
118,106677,glossy buckthorn,Frangula alnus
119,477864,culantro,Eryngium foetidum
120,286684,goosegrass,Acrachne racemosa
121,74636,eglantine rose,Rosa rubiginosa
122,165330,germander speedwell,Veronica chamaedrys
123,99384,field speedwell,Veronica agrestis
124,39414,narrow-leaved plantain,Plantago lanceolata
125,223169,American shoreweed,Littorella uniflora
126,43171,common toadflax,Linaria vulgaris
127,4164,common foxglove,Digitalis purpurea
128,4156,cutleaf monkeyflower,Erythranthe laciniata
129,4155,spotted monkey flower,Erythranthe guttata
130,473049,hardhack,Spiraea tomentosa
131,3527,American pokeweed,Phytolacca americana
132,34172,dwarf palmetto,Sabal minor
133,152390,hollong,Dipterocarpus retusus
134,405945,Siberian motherwort,Leonurus sibiricus
135,121720,Japanese barberry,Berberis thunbergii
136,70929,pitch pine,Pinus caribaea
137,171214,Miyabe maple,Acer miyabei
138,189976,gemsbuck bean,Tylosema esculentum
139,324593,kuth,Saussurea costus
140,55062,Pacific ponderosa pine,Pinus ponderosa
141,3331,Colorado spruce,Picea pungens
142,326921,zaozhu,Phyllostachys praecox
143,269721,wax tree,Toxicodendron succedaneum
144,91248,eastern daisy fleabane,Erigeron annuus
145,171973,pitayo dulce,Stenocereus thurberi
146,4170,witchweed,Striga asiatica
147,33129,tepary bean,Phaseolus acutifolius
148,248520,Texas kidneywood,Eysenhardtia texana
149,139928,bitternut,Carya cordiformis
150,91227,mockernut hickory,Carya tomentosa
151,1370061,black hickory,Carya texana
152,13403,pignut hickory,Carya glabra
153,1370055,scrub hickory,Carya floridana
154,15957,timothy grass,Phleum pratense
155,15304,foxtail,Alopecurus pratensis
156,15371,smooth brome grass,Bromus inermis
157,46901,water-pepper,Persicaria hydropiper
158,499986,northern wattle,Acacia crassicarpa
159,49577,crepe-ginger,Hellenia speciosa
160,41522,blue bottle,Centaurea cyanus
161,39526,cast-iron plant,Aspidistra elatior
162,75943,prickly lettuce,Lactuca serriola
163,43195,blue lettuce,Lactuca perennis
164,527214,Canada wild lettuce,Lactuca canadensis
165,29711,daylily,Hemerocallis hybrid cultivar
166,139930,yue nan shan he tao,Carya tonkinensis
167,139929,nutmeg hickory,Carya myristiciformis
168,4530,Asian cultivated rice,Oryza sativa
169,100577,liang liao rong,Ficus tinctoria
170,171938,kweni,Mangifera odorata
171,97729,Chinese-keys,Boesenbergia rotunda
172,130414,Javanese long pepper,Piper retrofractum
173,157794,shiribukagashi,Lithocarpus glaber
174,129217,rock cherry,Prunus mahaleb
175,140311,sour cherry,Prunus cerasus
176,66392,tang-gui mulberry,Morus australis
177,203270,hollyleaf barberry,Berberis aquifolium
178,167587,Asiatic bitter yam,Dioscorea hispida
179,455430,cotton-rose,Hibiscus mutabilis
180,101596,garden dahlia,Dahlia pinnata
181,39324,hyssop,Hyssopus officinalis
182,49988,winter savory,Satureja montana
183,39338,common balm,Melissa officinalis
184,128002,tansy,Tanacetum vulgare
185,41496,pot marigold,Calendula officinalis
186,72341,tarragon,Artemisia dracunculus
187,127999,feverfew,Tanacetum parthenium
188,194200,black horehound,Ballota nigra
189,4265,wild artichoke,Cynara cardunculus
190,43364,common horse chestnut,Aesculus hippocastanum
191,99035,field marigold,Calendula arvensis
192,4020,nasturtium,Tropaeolum majus
193,40962,alexanders,Smyrnium olusatrum
194,3625,zhong hua mi hou tao,Actinidia chinensis
195,543981,Jerusalem sage,Phlomis fruticosa
196,74649,China rose,Rosa chinensis
197,124761,matweed,Amaranthus blitoides
198,124760,tumbleweed amaranth,Amaranthus albus
199,59166,European cornsalad,Valerianella locusta
200,237575,dancy tangerine,Citrus tangerina
201,481549,King of Siam,Citrus nobilis
202,171249,surkh nimboo,Citrus limonia
203,64884,rough lemon,Citrus jambhiri
204,341931,Indian wild orange,Citrus indica
205,341934,dooja,Citrus australis
206,46963,blue cohosh,Caulophyllum thalictroides
207,123405,qat,Catha edulis
208,53923,mocote,Senna alata
209,66172,green ephedra,Ephedra viridis
210,39583,Mexican-tea,Ephedra trifurca
211,191311,clap-weed,Ephedra pedunculata
212,191310,gray ephedra,Ephedra nevadensis
213,3389,sea-grape,Ephedra distachya
214,173275,pinku pinku,Ephedra americana
215,214697,dessert banana,Musa acuminata
216,71631,southern pine,Pinus echinata
217,35122,giant kelp,Macrocystis pyrifera
218,254029,thyme-leaf sandwort,Arenaria serpyllifolia
219,743734,devil's darning needle,Clematis virginiana
220,231651,si gua hua,Clematis lasiandra
221,231652,pipestem,Clematis lasiantha
222,748696,blue jasmine,Clematis crispa
223,49227,southern adder's-tongue,Ophioglossum vulgatum
224,53852,golden-rain,Cassia fistula
225,185238,large periwinkle,Vinca major
226,3674,spiny bitter cucumber,Momordica cochinchinensis
227,49879,giant wild-pine,Tillandsia utriculata
228,49541,Spanish-moss,Tillandsia usneoides
229,46348,hedgehog licorice,Glycyrrhiza echinata
230,119261,Batavia cinnamon,Cinnamomum burmanni
231,66669,American linden,Tilia americana
232,121718,silver linden,Tilia tomentosa
233,720871,pu di bai,Juniperus procumbens
234,29722,tampala,Amaranthus tricolor
235,333555,maruba-ke-sumire,Viola collina
236,46032,wall speedwell,Veronica arvensis
237,290852,heart-leaf philodendron,Philodendron hederaceum
238,3501,great nettle,Urtica dioica
239,233204,European white elm,Ulmus laevis
240,3485,Japanese hop,Humulus japonicus
241,167892,gooseneck loosestrife,Lysimachia clethroides
242,3617,common buckwheat,Fagopyrum esculentum
243,192626,big sandbur,Cenchrus myosuroides
244,200544,tachibana orange,Citrus tachibana
245,349445,manghsan mandarin,Citrus mangshanensis
246,1008983,kabuchi,Citrus keraji
247,135197,kuzu,Citrus junos
248,167922,bleeding-heart vine,Clerodendrum thomsoniae
249,216992,yue hua,Betula ermanii
250,140657,Manchurian cherry,Prunus maackii
251,438425,Asian marshweed,Limnophila sessiliflora
252,32189,lily-of-the-valley,Convallaria majalis
253,241838,hai qi,Excoecaria agallocha
254,4690,trumpet lily,Lilium longiflorum
255,202991,o-benkei-so,Phedimus spurius
256,308686,Sargent spruce,Picea brachytyla
257,156149,Florida torreya,Torreya taxifolia
258,174168,western pasqueflower,Anemone occidentalis
259,74823,Icelandic poppy,Papaver nudicaule
260,61236,Kamchatka-lily,Fritillaria camschatcensis
261,121082,sea hearse,Hernandia nymphaeifolia
262,201017,langsat,Lansium domesticum
263,349509,ho-no-ki,Magnolia obovata
264,3410,bigleaf magnolia,Magnolia macrophylla
265,3412,sweetbay,Magnolia virginiana
266,54733,star magnolia,Magnolia stellata
267,111574,Puerto Rico magnolia,Magnolia portoricensis
268,111568,laurel magnolia,Magnolia splendens
269,93612,northern corn leaf blight,Exserohilum turcicum
270,318061,gulf sandmat,Euphorbia thymifolia
271,271748,gerongong,Cratoxylum arborescens
272,168825,Japanese artichoke,Stachys affinis
273,204215,hand-of-Mary,Vitex trifolia
274,34205,flag,Iris germanica
275,87088,mambi-bean,Vigna umbellata
276,105678,hei guo shan jiang,Alpinia nigra
277,70741,Arctic raspberry,Rubus arcticus
278,106553,Oregon crabapple,Malus fusca
279,205537,mamoncillo,Solanum caripense
280,205536,mata cucaracha,Solanum capsicoides
281,82423,broad-leaved lime,Tilia platyphyllos
282,193309,scarlet firethorn,Pyracantha coccinea
283,294377,Japanese photinia,Photinia glabra
284,3752,European crab apple,Malus sylvestris
285,97698,California black oak,Quercus kelloggii
286,67830,interior live oak,Quercus wislizeni
287,267247,swamp rose,Rosa palustris
288,267246,tea rose,Rosa odorata
289,106573,willow-leaf pear,Pyrus salicifolia
290,356590,wild pear,Pyrus pyraster
291,2907121,Mexican marigold,Tagetes lemmonii
292,316475,tachitsubo-sumire,Viola grypoceras
293,149353,yabu garashi,Causonis japonica
294,149359,kangaroo vine,Cissus antarctica
295,165299,climbing-begonia,Cissus discolor
296,165298,winged treebine,Cissus quadrangularis
297,393533,clustered blacksnakeroot,Sanicula odorata
298,2689076,chuang-xiong,Ligusticum chuanxiong
299,57648,shira-kashi,Quercus myrsinifolia
300,248839,Farrer's lampshade-poppy,Meconopsis integrifolia
301,82025,common hyacinth,Hyacinthus orientalis
302,3750,apple,Malus domestica
303,4702,Siberian squill,Scilla siberica
304,39552,Spanish dagger,Yucca treculeana
305,932103,slender rush,Juncus tenuis
306,223661,roundleaf rush,Juncus compressus
307,223656,toad rush,Juncus bufonius
308,63678,tower rockcress,Turritis glabra
309,74632,French rose,Rosa gallica
310,74653,Macartny rose,Rosa bracteata
311,119236,Himalayan musk rose,Rosa brunonii
312,74646,musk rose,Rosa moschata
313,57935,cinnamon rose,Rosa majalis
314,55464,European frog's-bit,Hydrocharis morsus-ranae
315,3806,camel's foot tree,Bauhinia purpurea
316,3795,alumroot,Heuchera micrantha
317,28514,tree germander,Teucrium fruticans
318,267265,Dutch eggplant,Solanum aculeatissimum
319,150409,Japanese lilac,Syringa villosa
320,108594,ling xiao,Campsis grandiflora
321,46980,American liverleaf,Hepatica americana
322,174164,wu gong san qi,Anemone flaccida
323,312531,bai hua qian hu,Kitagawia praeruptora
324,329675,winter daphne,Daphne odora
325,81913,tu si,Cuscuta japonica
326,51089,nutmeg,Myristica fragrans
327,227242,Chinese taro,Alocasia cucullata
328,139772,candleberry-tree,Triadica sebifera
329,260143,Java-apple,Syzygium samarangense
330,371028,mile-a-minute vine,Persicaria perfoliata
331,75079,black raspberry,Rubus occidentalis
332,183268,flower-of-an-hour,Hibiscus trionum
333,176136,trailing raspberry,Rubus parvifolius
334,174648,mealy kudzu,Pueraria montana
335,296035,ye xia zhu,Phyllanthus urinaria
336,197796,Asian plantain,Plantago asiatica
337,57926,silverweed cinquefoil,Potentilla anserina
338,3704,horseradish,Armoracia rusticana
339,3621,garden rhubarb,Rheum rhabarbarum
340,174190,fancy-leaf caladium,Caladium bicolor
341,58425,aridoshi,Damnacanthus indicus
342,53588,cup-plant,Silphium perfoliatum
343,3884,lima bean,Phaseolus lunatus
344,89656,bay hops,Ipomoea pes-caprae
345,35725,charcoal rot,Macrophomina phaseolina
346,483693,Indian elecampane,Inula racemosa
347,56187,shaggy mane,Coprinus comatus
348,63779,garden balsam,Impatiens balsamina
349,382117,mescal de maguey,Agave angustifolia
350,442491,sisal,Agave sisalana
351,52824,Ethiopian mustard,Brassica carinata
352,85681,clementine,Citrus clementina
353,71365,tall rocket,Sisymbrium altissimum
354,488216,Japanese knotweed,Reynoutria japonica
355,13579,common rush,Juncus effusus
356,270105,Chinese lovegrass,Eragrostis unioloides
357,208267,Japanese lovegrass,Eragrostis tenella
358,48734,stink grass,Eragrostis cilianensis
359,66380,kozo,Broussonetia kazinoki
360,106130,Thai rosewood,Dalbergia cochinchinensis
361,349989,tortured willow,Salix matsudana
362,140651,madden cherry,Prunus hypoleuca
363,194251,breadfruit,Artocarpus altilis
364,43861,golden-apple,Spondias dulcis
365,416196,Australian finger-lime,Citrus australasica
366,213591,f'ai taemanu,Musa banksii
367,133197,Japanese fiber banana,Musa basjoo
368,228181,fuzzy pink banana,Musa velutina
369,693372,spiny oleaster,Elaeagnus pungens
370,3116,hollow green seaweed,Ulva intestinalis
371,2889,Atlantic wakame,Alaria esculenta
372,145780,Virginia wild rye,Elymus virginicus
373,62615,stylo,Stylosanthes guianensis
374,137220,yao yong da huang,Rheum officinale
375,179355,Findlay's orchid,Dendrobium findlayanum
376,66386,creeping fig,Ficus pumila
377,4300,Perny's holly,Ilex pernyi
378,99817,pencil pine,Athrotaxis cupressoides
379,37645,figleaf gourd,Cucurbita ficifolia
380,3813,silk tree,Albizia julibrissin
381,29892,ear fungus,Auricularia auricula-judae
382,99038,crown daisy,Glebionis coronaria
383,318062,asthma-plant,Euphorbia hirta
384,48386,shiso-zoku,Perilla frutescens
385,167917,golden dewdrops,Duranta erecta
386,4545,Kentucky bluegrass,Poa pratensis
387,132429,yabumame,Amphicarpaea edgeworthii
388,115715,hog-peanut,Vigna subterranea
389,709982,Chinese flowering crabapple,Malus spectabilis
390,138334,ramp,Allium tricoccum
391,74900,chive,Allium schoenoprasum
392,192627,kikuyugrass,Cenchrus flaccidus
393,4419,American white water-lily,Nymphaea odorata
394,126639,pygmy water-lily,Nymphaea tetragona
395,210225,pocket water lily,Nymphaea colorata
396,99808,sawara,Chamaecyparis pisifera
397,39984,Burma mangrove,Bruguiera gymnorhiza
398,200947,shamrock pea,Parochetus communis
399,3891,winged bean,Psophocarpus tetragonolobus
400,53893,sericea lespedeza,Lespedeza cuneata
401,471941,running-postman,Kennedia prostrata
402,53885,coral-pea,Hardenbergia violacea
403,49817,cry-baby tree,Erythrina crista-galli
404,3490,cempedak,Artocarpus integer
405,171944,Nepal mango,Mangifera sylvatica
406,3926,apple-leaf,Philenoptera violacea
407,55444,sago-pondweed,Stuckenia pectinata
408,361442,Chinese chastetree,Vitex negundo
409,64575,Borneo camphor,Dryobalanops aromatica
410,43073,tobira,Pittosporum tobira
411,237933,gamazumi,Viburnum dilatatum
412,206307,sesbania pea,Sesbania cannabina
413,75085,wine raspberry,Rubus phoenicolasius
414,520761,hamanigana,Ixeris repens
415,52822,milky pine,Alstonia scholaris
416,37690,trifoliate orange,Citrus trifoliata
417,3498,white mulberry,Morus alba
418,510735,shan zha,Crataegus pinnatifida
419,292385,karite-nu,Vitellaria paradoxa
420,4673,Japanese yam,Dioscorea japonica
421,4513,barley,Hordeum vulgare
422,4090,tree tobacco,Nicotiana glauca
423,4089,Debney's tobacco,Nicotiana debneyi
424,248837,prickly blue-poppy,Meconopsis horridula
425,59495,kala hinsalu,Rubus niveus
426,59492,yellow raspberry,Rubus ellipticus
427,4511,finger millet,Eleusine coracana
428,4297,yaupon,Ilex vomitoria
429,83906,ramie,Boehmeria nivea
430,106546,mu gua,Chaenomeles speciosa
431,66169,Chinese plum yew,Cephalotaxus fortunei
432,320322,fei banana,Musa troglodytarum
433,3710,black mustard,Brassica nigra
434,3905,bird vetch,Vicia cracca
435,1370058,shellbark hickory,Carya laciniosa
436,167337,vetivergrass,Chrysopogon zizanioides
437,102211,wax gourd,Benincasa hispida
438,175755,titan arum,Amorphophallus titanum
439,89636,Chinese water-spinach,Ipomoea aquatica
440,285592,Missouri River willow,Salix eriocephala
441,290840,velvet maple,Acer velutinum
442,75745,silver maple,Acer saccharinum
443,66214,striped maple,Acer pensylvanicum
444,66211,big-leaf maple,Acer macrophyllum
445,47966,full-moon maple,Acer japonicum
446,291206,bigtooth maple,Acer grandidentatum
447,66208,hawthorn maple,Acer crataegifolium
448,66207,vine maple,Acer circinatum
449,66205,hedge maple,Acer campestre
450,53211,kurogane-mochi,Ilex rotunda
451,79772,pigeon's-grass,Verbena officinalis
452,68875,bluewings,Torenia fournieri
