,trnL_id,trnl_common_name,scientific_name
453,555706,searocket,Cakile lanceolata
454,349956,American sea rocket,Cakile edentula
455,226284,artillery-plant,Pilea microphylla
456,269719,smokebush,Cotinus coggygria
457,3442,Japanese goldthread,Coptis japonica
458,35936,hyacinth bean,Lablab purpureus
459,328098,spiny holly mangrove,Acanthus ilicifolius
460,241844,mangrove trumpet-tree,Dolichandrone spathacea
461,190802,cat's-whiskers,Gynandropsis gynandra
462,53861,crown-vetch,Securigera varia
463,151433,European dwarf cherry,Prunus fruticosa
464,151431,desert almond,Prunus fasciculata
465,47651,Austrian peaweed,Sphaerophysa salsula
466,52150,rescuegrass,Bromus catharticus
467,21020,European chestnut,Castanea sativa
468,103480,kuri,Castanea crenata
469,516554,ao ye jing tian,Sedum emarginatum
470,66654,Gold Coast bombax,Bombax buonopozense
471,50192,field sow-thistle,Sonchus arvensis
472,63787,South American air plant,Kalanchoe fedtschenkoi
473,3882,common sainfoin,Onobrychis viciifolia
474,309270,council-tree,Ficus altissima
475,38722,Manila grass,Zoysia matrella
476,65557,hollyhock,Alcea rosea
477,309312,banjo fig,Ficus lyrata
478,182105,benjamin-tree,Ficus benjamina
479,66385,laurel fig,Ficus microcarpa
480,100580,spotted fig,Ficus virens
481,291326,xuan shen,Scrophularia ningpoensis
482,3565,slim amaranth,Amaranthus hybridus
483,60418,shagbark hickory,Carya ovata
484,213255,guo lu huang,Lysimachia christinae
485,118431,sekichiku,Dianthus chinensis
486,196703,slender-flower thistle,Carduus tenuiflorus
487,3631,China jute,Abutilon theophrasti
488,185191,common St. Paul's wort,Sigesbeckia orientalis
489,151071,rambutan,Nephelium lappaceum
490,176265,dragon fruit,Selenicereus undatus
491,140662,clove cherry,Prunus apetala
492,159041,Hong Kong kumquat,Citrus hindsii
493,336856,Bengal ginger,Zingiber montanum
494,183267,majagua,Talipariti tiliaceum
495,496653,alei,Citrus hongheensis
496,2709,Ichang papeda,Citrus cavaleriei
497,3830,smooth rattlebox,Crotalaria pallida
498,470571,August lily,Hosta plantaginea
499,23013,devil's backbone,Kalanchoe daigremontiana
500,622458,karira,Capparis decidua
501,46961,twinleaf,Jeffersonia diphylla
502,14027,windmill palm,Trachycarpus fortunei
503,1170222,musk okra,Abelmoschus moschatus
504,183220,sunset-hibiscus,Abelmoschus manihot
505,132261,field dodder,Cuscuta campestris
506,36599,rowan,Sorbus aucuparia
507,219892,Malay-apple,Syzygium malaccense
508,323665,Asiatic yam,Dioscorea esculenta
509,13055,fireweed,Chamaenerion angustifolium
510,66652,Syrian bean-caper,Zygophyllum fabago
511,43166,sour orange,Citrus aurantium
512,237574,sunki mandarin,Citrus sunki
513,204211,American beauty-berry,Callicarpa americana
514,4024,sugar maple,Acer saccharum
515,4025,Norway maple,Acer platanoides
516,4023,box elder,Acer negundo
517,50236,flowering-rush,Butomus umbellatus
518,47101,goat's rue,Galega officinalis
519,265496,Manchurian catalpa,Catalpa bungei
520,39347,catnip,Nepeta cataria
521,113250,Canary date palm,Phoenix canariensis
522,184140,pipinela,Sicyos edulis
523,99292,Chinese raisintree,Hovenia dulcis
524,3758,plum,Prunus domestica
525,86643,barometer-bush,Leucophyllum frutescens
526,3824,sword bean,Canavalia gladiata
527,82207,yu zhu,Polygonatum odoratum
528,441205,purple mullein,Verbascum phoeniceum
529,38869,clary,Salvia sclarea
530,58333,southern live oak,Quercus virginiana
531,171251,citron,Citrus medica
532,180675,scarlet sage,Salvia splendens
533,242839,da hua hong jing tian,Rhodiola crenulata
534,248846,red poppywort,Meconopsis punicea
535,142181,paperbush,Edgeworthia chrysantha
536,3510,wax-myrtle,Morella cerifera
537,355332,yuan zhi,Polygala tenuifolia
538,231030,Calcutta bamboo,Dendrocalamus strictus
539,495764,bush bamboo,Bambusa oliveriana
540,280849,velvet-leaf bamboo,Dendrocalamus brandisii
541,29671,giant bamboo,Dendrocalamus giganteus
542,225828,tama bamboo,Dendrocalamus hamiltonii
543,57650,Tatarian maple,Acer tataricum
544,71035,annual salt marsh aster,Symphyotrichum subulatum
545,155640,chinaberry,Melia azedarach
546,29672,crinkled hair grass,Avenella flexuosa
547,42048,poverty oat grass,Danthonia spicata
548,205524,shum,Solanum aethiopicum
549,4111,eggplant,Solanum melongena
550,3915,black gram,Vigna mungo
551,56994,Moreton Bay pine,Araucaria cunninghamii
552,67938,winged prickly-ash,Zanthoxylum armatum
553,184783,pinang,Areca catechu
554,56866,singkwa towel gourd,Luffa acutangula
555,106566,Toringo crab-apple,Malus sieboldii
556,74656,xian he cao,Agrimonia pilosa
557,136222,temu lawak,Curcuma xanthorrhiza
558,2777731,buttontree,Terminalia phillyreifolia
559,51350,turnip,Brassica rapa
560,63058,Chinese elm,Ulmus parvifolia
561,35926,mountain papaya,Vasconcellea cundinamarcensis
562,153659,moneyplant,Lunaria annua
563,190884,teraspic,Iberis amara
564,302120,false blue flax,Heliophila longifolia
565,98002,spectacle-pod,Dimorphocarpa wislizeni
566,95413,fewseed draba,Draba oligosperma
567,202635,garlic-pear,Crateva tapia
568,228876,hare's-ear mustard,Conringia orientalis
569,220483,European searocket,Cakile maritima
570,50463,hairy bittercress,Cardamine hirsuta
571,82356,coralroot bittercress,Cardamine bulbifera
572,115924,silver rockcress,Boechera puberula
573,359822,smooth rockcress,Boechera laevigata
574,126270,garlic mustard,Alliaria petiolata
575,169068,hoary alyssum,Alyssum alyssoides
576,171213,Nikko maple,Acer nikoense
577,13230,ironwood,Prosopis juliflora
578,106568,cutleaf crab apple,Malus toringoides
579,83951,midnight horror,Oroxylum indicum
580,483143,Indian redwood,Biancaea sappan
581,298670,sugar sumac,Rhus ovata
582,298668,lemonade sumac,Rhus integrifolia
583,107308,Indian rosewood,Dalbergia sissoo
584,49657,China-root,Smilax china
585,79001,sasa-yuri,Lilium japonicum
586,499988,fragrant rosewood,Dalbergia odorifera
587,311405,shampoo ginger,Zingiber zerumbet
588,211926,African tuliptree,Spathodea campanulata
589,300208,Chinese white-olive,Canarium album
590,78384,golden-club,Orontium aquaticum
591,155299,sambal,Litsea cubeba
592,35974,white sandalwood,Santalum album
593,3133,dead man's fingers,Codium fragile
594,4477,water lettuce,Pistia stratiotes
595,126554,devilwood,Osmanthus americanus
596,125259,cao dou kou,Alpinia hainanensis
597,37231,moonwort,Botrychium lunaria
598,50207,common sow-thistle,Sonchus oleraceus
599,3816,Indian licorice,Abrus precatorius
600,88123,Japanese plum,Prunus salicina
601,265497,Chinese catalpa,Catalpa ovata
602,162715,turpentine tree,Colophospermum mopane
603,162772,sasswood,Erythrophleum suaveolens
604,72433,flametree,Delonix regia
605,74613,Chinese licorice,Glycyrrhiza uralensis
606,162812,gayac,Intsia bijuga
607,162646,pride-of-Burma,Amherstia nobilis
608,74635,dog briar,Rosa canina
609,244509,oakleaf goosefoot,Oxybasis glauca
610,296036,emblic,Phyllanthus emblica
611,293060,carry-me seed,Phyllanthus amarus
612,685943,blackbutt peppermint,Eucalyptus smithii
613,63476,Indian sarsaparilla,Hemidesmus indicus
614,155022,harra,Terminalia chebula
615,272863,asparagus fern,Asparagus setaceus
616,16752,dokudami,Houttuynia cordata
617,59680,Japanese snowbell,Styrax japonicus
618,57577,rotklee,Trifolium pratense
619,56060,palas,Butea monosperma
620,49825,dyer's greenweed,Genista tinctoria
621,346951,moneybush,Senna bicapsularis
622,162890,tipilla,Pterogyne nitens
623,46664,Brazilian firetree,Schizolobium parahyba
624,28958,xiao dao dou,Canavalia cathartica
625,48131,false indigo,Amorpha fruticosa
626,43522,Indian mulberry,Morinda citrifolia
627,53205,tara-yo,Ilex latifolia
628,4060,serpentwood,Rauvolfia serpentina
629,110284,Chinese water-chestnut,Eleocharis dulcis
630,105885,coralberry,Symphoricarpos orbiculatus
631,206309,picashia,Sesbania grandiflora
632,191881,yellow nicker,Guilandina bonduc
633,1268648,cigar cassia,Cassia brewsteri
634,199163,ice cream bean,Inga edulis
635,118510,pyrethrum,Tanacetum cinerariifolium
636,219868,clove,Syzygium aromaticum
637,126910,ashwagandha,Withania somnifera
638,180581,panirband,Withania coagulans
639,20340,carob,Ceratonia siliqua
640,3897,Japanese pagoda tree,Styphnolobium japonicum
641,386150,granadilla de monte,Cionosicys macranthus
642,68535,Mexican-apple,Casimiroa edulis
643,340444,East Indian copaiba balsam,Dipterocarpus turbinatus
644,556514,shrubby lespedeza,Lespedeza bicolor
645,74652,Cherokee rose,Rosa laevigata
646,42337,bur-marigold,Bidens pilosa
647,72917,horseweed,Erigeron canadensis
648,44947,water hyacinth,Pontederia crassipes
649,158555,Manchurian birthwort,Aristolochia manshuriensis
650,152838,golden spider-lily,Lycoris aurea
651,76276,old-man-in-the-Spring,Senecio vulgaris
652,13547,Transvaal daisy,Gerbera jamesonii
653,4013,Japanese lacquer-tree,Toxicodendron vernicifluum
654,137226,Chinese rhubarb,Rheum tanguticum
655,112819,runeala-plum,Flacourtia jangomas
656,255348,staghorn sumac,Rhus typhina
657,290911,Chinese horse-chestnut,Aesculus chinensis
658,289741,Chinese pistachio,Pistacia chinensis
659,52462,cumin,Cuminum cyminum
660,552838,yu ye mei,Prunus triloba
661,376207,Mexican-heather,Cuphea hyssopifolia
662,38942,English oak,Quercus robur
663,136209,wild turmeric,Curcuma aromatica
664,81762,English bluebell,Hyacinthoides non-scripta
665,217170,broadleaf carpetgrass,Axonopus compressus
666,139932,yellow basket-willow,Engelhardia roxburghiana
667,170924,poison primrose,Primula obconica
668,119260,cassia-bark,Cinnamomum aromaticum
669,62097,frangipani,Plumeria rubra
670,124768,cultivated cockscomb,Celosia cristata
671,229543,kenaf,Hibiscus cannabinus
672,206227,waxplant,Hoya carnosa
673,13387,incense cedar,Calocedrus decurrens
674,3728,white mustard,Sinapis alba
675,37565,common rue,Ruta graveolens
676,138033,mgunga,Vachellia nilotica
677,138043,gum-arabic,Senegalia senegal
678,2906878,chess-apple,Aria edulis
679,36610,quince,Cydonia oblonga
680,193308,oriental photinia,Pourthiaea villosa
681,106547,southern crabapple,Malus angustifolia
682,42754,monkey-puzzle tree,Araucaria araucana
683,106557,prairie crabapple,Malus ioensis
684,36604,Chinese flowering quince,Chaenomeles cathayensis
685,36594,red chokeberry,Aronia arbutifolia
686,106549,shan jing zi,Malus baccata
687,39529,big blue lilyturf,Liriope muscari
688,23211,pear,Pyrus communis
689,36614,southern false serviceberry,Malacomeles denticulata
690,141002,indian-physic,Gillenia stipulata
691,35968,mountain shadbush,Amelanchier bartramiana
692,141003,mountain indian-physic,Gillenia trifoliata
693,106550,sweet crabapple,Malus coronaria
694,191891,bird-of-paradise shrub,Erythrostemon gilliesii
695,78632,American hazelnut,Corylus americana
696,38862,bog stars,Parnassia palustris
697,99812,ahuehuete,Taxodium mucronatum
698,67723,death cap,Amanita phalloides
699,41956,fly agaric,Amanita muscaria
700,87325,destroying angel,Amanita bisporigera
701,29642,bird's-nest fern,Asplenium nidus
702,228395,red spider-lily,Lycoris radiata
703,4202,European elder,Sambucus nigra
704,19953,garden heliotrope,Valeriana officinalis
705,80338,Jamaica-plum,Spondias mombin
706,140661,dwarf Russian almond,Prunus tenella
707,56899,corail,Parasitaxus usta
708,120598,manoao,Manoao colensoi
709,2047775,yabu-nikkei,Cinnamomum yabunikkei
710,42229,sweet cherry,Prunus avium
711,16925,ogeechee lime,Nyssa ogeche
712,164435,Lapland cornel,Cornus suecica
713,4282,dwarf cornel,Cornus canadensis
714,60120,mountain dogwood,Cornus nuttallii
715,4283,flowering dogwood,Cornus florida
716,28501,kousa dogwood,Cornus kousa
717,16902,pagoda dogwood,Cornus alternifolia
718,39326,yellow waxbells,Kirengeshoma palmata
719,58656,hairy cat's-ear,Hypochaeris radicata
720,2858,marine diatom,Nitzschia alba
721,389499,giant sword fern,Nephrolepis biserrata
722,118781,Chinese white poplar,Populus tomentosa
723,97750,galangal,Kaempferia galanga
724,289639,mututtu,Klainedoxa gabonensis
725,29740,American elm,Ulmus americana
726,93759,Nalta jute,Corchorus olitorius
727,210143,jute,Corchorus capsularis
728,53204,mochitree,Ilex integra
729,146505,Chinese holly,Ilex cornuta
730,187269,nan sha shen,Adenophora triphylla
731,294733,corn mint,Mentha canadensis
732,418402,hai er shen,Pseudostellaria heterophylla
733,136465,Taiwan cherry,Prunus campanulata
734,74645,Turkestan rose,Rosa rugosa
735,103485,Mongolian oak,Quercus mongolica
736,88732,Yunnan pine,Pinus yunnanensis
737,13427,chicory,Cichorium intybus
738,4588,tall wheatgrass,Thinopyrum elongatum
739,330177,yellow passionflower,Passiflora lutea
740,133504,devil's-pumpkin,Passiflora suberosa
741,40009,princess flower,Pleroma urvilleanum
742,300536,mengkulang,Heritiera elata
743,378228,Oshima cherry,Prunus speciosa
744,36596,apricot,Prunus armeniaca
745,190515,monk fruit,Siraitia grosvenorii
746,56036,green ash,Fraxinus pennsylvanica
747,204149,holy basil,Ocimum tenuiflorum
748,22666,water chestnut,Trapa natans
749,136217,turmeric,Curcuma longa
750,241857,upas,Antiaris toxicaria
751,160690,flowering banana,Musa ornata
752,3879,alfalfa,Medicago sativa
753,66004,curly Mitchell grass,Astrebla lappacea
754,28511,patchouli,Pogostemon cablin
755,42064,slash pine,Pinus elliottii
756,342582,Kawakami fir,Abies kawakamii
757,4726,Veitch's screw pine,Pandanus tectorius
758,16906,Japanese cornel,Cornus officinalis
759,13419,wintersweet,Chimonanthus praecox
760,13573,ribbonwood,Idiospermum australiense
761,137004,seven-sons tree,Heptacodium miconioides
762,4217,great burdock,Arctium lappa
763,564016,youngberry,Rubus hybrid cultivar
764,321593,cha tian pao,Rubus coreanus
765,3522,swamp oak,Casuarina glauca
766,2545990,cham-dat-kkot,Halenia coreana
767,89660,hummingbird-vine,Ipomoea quamoclit
768,76306,sensitive-plant,Mimosa pudica
769,90345,balsam fir,Abies balsamea
770,323693,yun nan mu xi lan,Olea tsoongii
771,56032,blue ash,Fraxinus quadrangulata
772,56040,Oregon ash,Fraxinus latifolia
773,38872,white ash,Fraxinus americana
774,113205,tong quan cao,Mazus pumilus
775,45372,silver fir,Abies alba
776,77912,tanyosho pine,Pinus densiflora
777,41241,garden sorrel,Rumex acetosa
778,93977,sweet osmanthus,Osmanthus fragrans
779,141191,henna,Lawsonia inermis
780,41398,night jasmine,Nyctanthes arbor-tristis
781,13597,common privet,Ligustrum vulgare
782,85216,duo hua su xin,Jasminum polyanthum
783,183298,rose-of-China,Hibiscus rosa-sinensis
784,120620,podo,Podocarpus latifolius
785,3316,giant arborvitae,Thuja plicata
786,66014,lemon grass,Cymbopogon citratus
787,203015,rose-root,Rhodiola rosea
788,50273,tansyleaf nightshade,Solanum pinnatisectum
789,172790,phureja,Solanum phureja
790,4108,Chaco potato,Solanum chacoense
791,160510,heartleaf nightshade,Solanum cardiophyllum
792,3444,love-in-a-mist,Nigella damascena
793,37494,rocket larkspur,Consolida ajacis
794,218851,Rocky Mountain columbine,Aquilegia coerulea
795,292815,Tibetan juniper,Juniperus tibetica
796,156270,Florida yew,Taxus floridana
797,46220,Pacific yew,Taxus brevifolia
798,156271,Mexican yew,Taxus globosa
799,88032,ground-hemlock,Taxus canadensis
800,99806,ichii,Taxus cuspidata
801,29808,Chinese yew,Taxus chinensis
802,147273,Himalayan yew,Taxus wallichiana
803,56029,Manchurian ash,Fraxinus mandshurica
804,309349,Harbin pear,Pyrus ussuriensis
805,82528,saffron crocus,Crocus sativus
806,261786,curry plant,Helichrysum italicum
807,158558,xun gu feng,Aristolochia mollissima
808,12949,Dutchman's-pipe,Aristolochia macrophylla
809,32201,pecan,Carya illinoinensis
810,28930,European beech,Fagus sylvatica
811,85868,Oyama magnolia,Magnolia sieboldii
812,35872,buffelgrass,Cenchrus ciliaris
813,3735,horseradish tree,Moringa oleifera
814,4066,mudar,Calotropis gigantea
815,3592,green carpetweed,Mollugo verticillata
816,3538,garden four-o'clock,Mirabilis jalapa
817,46112,silver cockscomb,Celosia argentea
818,3589,Ceylon-spinach,Basella alba
819,46150,Madeira vine,Anredera cordifolia
820,240055,jiang guo xian,Deeringia amaranthoides
821,45172,Cape leadwort,Plumbago auriculata
822,221166,sea-purslane,Sesuvium portulacastrum
823,325515,corn spurrey,Spergula arvensis
824,76025,Chinese knotweed,Fallopia multiflora
825,330163,epazote,Dysphania ambrosioides
826,210730,marsh orchid,Epipactis palustris
827,3712,wild cabbage,Brassica oleracea
828,85887,Carolina silverbell,Halesia carolina
829,112863,matrimony vine,Lycium barbarum
830,71649,hai-matsu,Pinus pumila
831,3677,Mongolian snake-gourd,Trichosanthes kirilowii
832,16481,half-flower,Scaevola taccada
833,36777,Russian olive,Elaeagnus angustifolia
834,37723,tufted hair grass,Deschampsia cespitosa
835,3252,stag's-horn clubmoss,Lycopodium clavatum
836,74648,memorial rose,Rosa lucieae
837,35924,Chinese peony,Paeonia lactiflora
838,3528,food pokeweed,Phytolacca acinosa
839,39387,cow herb,Gypsophila vaccaria
840,3999,goatnut,Simmondsia chinensis
841,46107,greasewood,Sarcobatus vermiculatus
842,309978,Japanese lawn grass,Zoysia japonica
843,35875,Welsh onion,Allium fistulosum
844,57323,Appalachian shoestring fern,Vittaria appalachiana
845,32172,Japanese claw fern,Onychium japonicum
846,13821,Chinese brake,Pteris vittata
847,112568,pink ladies,Lycoris squamigera
848,296031,Cape blue water-lily,Nymphaea capensis
849,72643,tall kangaroo-paw,Anigozanthos flavidus
850,3567,amaranth,Amaranthus caudatus
851,330570,Texas bluestem,Schizachyrium cirratum
852,459165,West Indian mahogany,Swietenia mahagoni
853,38787,downy birch,Betula pubescens
854,216989,gray birch,Betula populifolia
855,78630,shira-kamba,Betula platyphylla
856,223244,water birch,Betula occidentalis
857,216994,sweet birch,Betula lenta
858,74647,Japanese rose,Rosa multiflora
859,165716,nashi-kazura,Actinidia rufa
860,12991,American hornbeam,Carpinus caroliniana
861,12990,European hornbeam,Carpinus betulus
862,96939,riverbank grape,Vitis riparia
863,167584,bitter yam,Dioscorea dumetorum
864,39358,self-heal,Prunella vulgaris
865,165788,locoto,Capsicum baccatum
866,55576,forest yam,Dioscorea praehensilis
867,29710,yellow yam,Dioscorea cayenensis
868,103355,Concord grape,Vitis labrusca
869,246827,calloose grape,Vitis shuttleworthii
870,54415,bleeding heart,Lamprocapnos spectabilis
871,3352,loblolly pine,Pinus taeda
872,151430,David's peach,Prunus davidiana
873,63051,mukutree,Aphananthe aspera
874,48517,dune food,Pholisma arenarium
875,35874,potato yam,Dioscorea bulbifera
876,55571,yam,Dioscorea alata
877,71623,bristlecone pine,Pinus aristata
878,3570,clove pink,Dianthus caryophyllus
879,51255,Amur honeysuckle,Lonicera maackii
880,146539,yu zi lan,Chloranthus erectus
881,71644,hime-ko-matsu,Pinus parviflora
882,115666,African eggplant,Solanum macrocarpon
883,329777,Sodom-apple,Solanum linnaeanum
884,347188,bush vetch,Vicia sepium
885,3346,stone pine,Pinus pinea
886,3327,western larch,Larix occidentalis
887,97173,Colorado fir,Abies concolor
888,13493,possum apple,Diospyros virginiana
889,46969,rue-anemone,Thalictrum thalictroides
890,58330,sawtooth oak,Quercus acutissima
891,148566,climbing maidenhair fern,Lygodium microphyllum
892,47742,wild pea,Pisum sativum
893,79078,shrubby stylo,Stylosanthes scabra
894,37660,cheesytoes,Stylosanthes hamata
895,126820,coffee senna,Senna occidentalis
896,175518,Indian camphorweed,Pluchea indica
897,38868,garden sage,Salvia officinalis
898,231192,tagua tagua,Passiflora serratodigitata
899,3685,granadilla,Passiflora quadrangularis
900,237863,sweet granadilla,Passiflora ligularis
901,237862,golden bellapple,Passiflora laurifolia
902,5321,cornucopia mushroom,Pleurotus cornucopiae
903,37427,Engelmann's quillwort,Isoetes engelmannii
904,4138,sagebrush motherwort,Leonurus japonicus
905,1233953,heartleaf birch,Betula cordifolia
906,35885,trilobed morning glory,Ipomoea triloba
907,89647,white-star,Ipomoea lacunosa
908,43178,ivy-leaf morning-glory,Ipomoea hederacea
