,trnL_id,trnl_common_name,scientific_name
909,29588,Scythian lamb,Cibotium barometz
910,182070,hu er cao,Saxifraga stolonifera
911,4396,Chinese witch hazel,Hamamelis mollis
912,45171,tree peony,Paeonia suffruticosa
913,198035,Abyssinian pea,Pisum abyssinicum
914,55575,shan yao,Dioscorea polystachya
915,516549,jin qiao,Fagopyrum dibotrys
916,2768810,tree-of-heaven,Ailanthus altissimus
917,45325,Indian kapok,Bombax ceiba
918,140035,Cape honeysuckle,Tecomaria capensis
919,128017,longan,Dimocarpus longan
920,492479,hui hu yang,Populus pruinosa
921,3818,peanut,Arachis hypogaea
922,328402,Sichuan-pepper,Zanthoxylum simulans
923,99658,yellow-horn,Xanthoceras sorbifolium
924,3691,black poplar,Populus nigra
925,351344,willow cottonwood,Populus angustifolia
926,210376,ramontchi,Flacourtia indica
927,29719,spearmint,Mentha spicata
928,47965,Shantung maple,Acer truncatum
929,4270,craboo,Byrsonima crassifolia
930,43168,golden rain tree,Koelreuteria paniculata
931,345916,black bent grass,Agrostis gigantea
932,264981,Christ's-thorn,Ziziphus spina-christi
933,157914,cottony jujube,Ziziphus mauritiana
934,13674,lemon-wood,Schisandra sphenanthera
935,50452,gray rockcress,Arabis alpina
936,35708,giant reed,Arundo donax
937,3673,bitter melon,Momordica charantia
938,3662,crookneck pumpkin,Cucurbita moschata
939,192972,Persian fritillary,Fritillaria persica
940,252847,Siam cardamom,Wurfbainia compacta
941,34270,common lilac,Syringa vulgaris
942,53161,yellow archangel,Lamium galeobdolon
943,53159,white dead-nettle,Lamium album
944,254777,false baby's breath,Galium mollugo
945,41550,Canada thistle,Cirsium arvense
946,352371,sand bittercress,Cardamine parviflora
947,357223,little western bittercress,Cardamine oligosperma
948,226012,downy grape,Vitis cinerea
949,4214,giant ragweed,Ambrosia trifida
950,3668,white-flowered gourd,Lagenaria siceraria
951,4443,common camellia,Camellia japonica
952,146659,bergbamboes,Bergbambos tessellata
953,3661,winter squash,Cucurbita maxima
954,103352,sand grape,Vitis rupestris
955,3516,gray alder,Alnus incana
956,29679,velvet grass,Holcus lanatus
957,42053,uva grass,Gynerium sagittatum
958,149405,blow-wives,Achyrachaena mollis
959,154765,Napier grass,Cenchrus purpureus
960,3645,Brazil nut,Bertholletia excelsa
961,105667,downy cherry,Prunus tomentosa
962,147045,Kaido crab apple,Malus micromalus
963,23207,black cherry,Prunus serotina
964,338578,burgu grass,Echinochloa stagnina
965,358661,Turkish rocket,Bunias orientalis
966,756011,Mustang grape,Vitis mustangensis
967,121073,love vine,Cassytha filiformis
968,16719,black walnut,Juglans nigra
969,4081,tomato,Solanum lycopersicum
970,94286,balloon-flower,Platycodon grandiflorus
971,378224,wild Himalayan cherry,Prunus cerasoides
972,13429,camphor tree,Cinnamomum camphora
973,3277,ostrich fern,Matteuccia struthiopteris
974,252529,bitter-apple,Citrullus colocynthis
975,45834,climbing nightshade,Solanum dulcamara
976,40707,yellow tree peony,Paeonia delavayi
977,59679,Japanese stewartia,Stewartia pseudocamellia
978,155545,mountain camellia,Stewartia ovata
979,182302,Franklin-tree,Franklinia alatamaha
980,75722,Indian willow,Salix tetrasperma
981,182306,loblolly bay,Gordonia lasianthus
982,182322,silky-camellia,Stewartia malacodendron
983,4421,Santa Cruz water-lily,Victoria cruziana
984,3562,spinach,Spinacia oleracea
985,79002,true tiger lily,Lilium lancifolium
986,82312,Hong Kong lily,Lilium brownii
987,4689,Henry's lily,Lilium henryi
988,172644,paper-mulberry,Broussonetia papyrifera
989,320146,flowering quince,Chaenomeles japonica
990,193516,sallowthorn,Hippophae rhamnoides
991,2786,laver,Porphyra umbilicalis
992,34199,Barbados aloe,Aloe vera
993,176252,pygmy-pipes,Monotropsis odorata
994,4049,lawn water-pennywort,Hydrocotyle sibthorpioides
995,22663,pomegranate,Punica granatum
996,29780,mango,Mangifera indica
997,151069,litchi,Litchi chinensis
998,3494,common fig,Ficus carica
999,128608,Ceylon cinnamon,Cinnamomum verum
1000,171929,cashew,Anacardium occidentale
1001,455045,okra,Abelmoschus esculentus
1002,4547,noble cane,Saccharum officinarum
1003,39350,sweet basil,Ocimum basilicum
1004,58039,common juniper,Juniperus communis
1005,25629,English yew,Taxus baccata
1006,106636,kangaroo grass,Themeda triandra
1007,330573,crimson bluestem,Schizachyrium sanguineum
1008,55513,pistachio,Pistacia vera
1009,3349,Scots pine,Pinus sylvestris
1010,330157,small carpet grass,Arthraxon hispidus
1011,76910,rain-tree,Samanea saman
1012,4686,garden asparagus,Asparagus officinalis
1013,4533,malo sina,Oryza brachyantha
1014,163927,gopher-apple,Geobalanus oblongifolius
1015,151439,shina oto,Prunus pseudocerasus
1016,141186,crape-myrtle,Lagerstroemia indica
1017,60011,jewel orchid,Ludisia discolor
1018,22987,oiti,Moquilea tomentosa
1019,28532,spider flower,Tarenaya hassleriana
1020,3559,white goosefoot,Chenopodium album
1021,63459,quinoa,Chenopodium quinoa
1022,187461,Formosan false cypress,Chamaecyparis formosensis
1023,28982,bald cypress,Taxodium distichum
1024,859264,tea of heaven,Hydrangea serrata
1025,66201,Japanese maple,Acer palmatum
1026,165710,miyama-mata-tabi,Actinidia kolomikta
1027,50507,magnolia-vine,Schisandra chinensis
1028,349476,climbing hydrangea,Hydrangea petiolaris
1029,28909,Bermuda grass,Cynodon dactylon
1030,925377,lemon verbena,Aloysia citrodora
1031,660624,Arabian jasmine,Jasminum sambac
1032,73154,tung oil tree,Vernicia fordii
1033,57649,trident maple,Acer buergerianum
1034,1980291,liang shan deng tai bao chun,Primula stenodonta
1035,62335,wild sugarcane,Saccharum spontaneum
1036,4208,townhall clock,Adoxa moschatellina
1037,124794,Japanese star-anise,Illicium anisatum
1038,13569,goldenseal,Hydrastis canadensis
1039,145745,marshmallow,Althaea officinalis
1040,85223,bay laurel,Laurus nobilis
1041,170351,kratom,Mitragyna speciosa
1042,3755,almond,Prunus dulcis
1043,233893,blue skullcap,Scutellaria lateriflora
1044,2708,lemon,Citrus limon
1045,124778,Chinese star-anise,Illicium verum
1046,49450,Grecian foxglove,Digitalis lanata
1047,13098,Florida anisetree,Illicium floridanum
1048,35608,sweet wormwood,Artemisia annua
1049,85571,tangerine,Citrus reticulata
1050,2843217,loquat,Rhaphiolepis bibas
1051,59689,lyrate rockcress,Arabidopsis lyrata
1052,3724,common stock,Matthiola incana
1053,99300,Chinese foxglove,Rehmannia glutinosa
1054,37334,shaddock,Citrus maxima
1055,78168,passion fruit,Passiflora edulis
1056,308558,black sampson,Echinacea angustifolia
1057,117167,qing qian liu,Cyclocarya paliurus
1058,47080,wild licorice,Glycyrrhiza lepidota
1059,38689,moor grass,Molinia caerulea
1060,66387,bo tree,Ficus religiosa
1061,13331,chocolate vine,Akebia quinata
1062,519315,egusi melon,Citrullus mucosospermus
1063,168165,zhui li,Castanea henryi
1064,355589,toothed club-moss,Huperzia serrata
1065,216990,alpine birch,Betula nana
1066,3355,golden larch,Pseudolarix amabilis
1067,165700,ulapuca,Capsicum eximium
1068,334597,Mohave yucca,Yucca schidigera
1069,55960,spoon-leaf yucca,Yucca filamentosa
1070,101622,Joshua tree,Yucca brevifolia
1071,39545,false aloe,Agave virginica
1072,39527,blue plantain lily,Hosta ventricosa
1073,39553,Our Lord's candle,Hesperoyucca whipplei
1074,39524,eastern camas,Camassia scilloides
1075,159055,katinga,Murraya caloxylon
1076,159030,curry leaf,Murraya koenigii
1077,90396,corn panic grass,Echinochloa colona
1078,308688,Qinghai yunshan,Picea crassifolia
1079,121770,Japanese barnyard millet,Echinochloa esculenta
1080,1115533,rock snot,Didymosphenia geminata
1081,39510,century plant,Agave americana
1082,3878,sickle medic,Medicago falcata
1083,74654,chinquapin rose,Rosa roxburghii
1084,314391,feather finger grass,Chloris virgata
1085,3654,wild melon,Citrullus lanatus
1086,40003,Virginia meadow beauty,Rhexia virginica
1087,78479,jin lian hua,Trollius chinensis
1088,192012,mile-a-minute,Mikania micrantha
1089,13451,European hazelnut,Corylus avellana
1090,286952,western buttercup,Ranunculus occidentalis
1091,27292,lager yeast,Saccharomyces pastorianus
1092,3821,pigeon pea,Cajanus cajan
1093,170927,cowslip,Primula veris
1094,122810,pride-of-India,Lagerstroemia speciosa
1095,35883,Japanese morning glory,Ipomoea nil
1096,185542,mate,Ilex paraguariensis
1097,3435,avocado,Persea americana
1098,55363,mamegaki,Diospyros lotus
1099,4222,safflower,Carthamus tinctorius
1100,35925,kaki persimmon,Diospyros kaki
1101,227308,you shi,Diospyros oleifera
1102,50225,dandelion,Taraxacum officinale
1103,28502,grain amaranth,Amaranthus hypochondriacus
1104,28980,redwood,Sequoia sempervirens
1105,326968,common jujube,Ziziphus jujuba
1106,237571,mandarinier,Citrus platymamma
1107,73282,cucumberleaf sunflower,Helianthus debilis
1108,49314,custard apple,Annona cherimola
1109,4679,onion,Allium cepa
1110,240450,Congo grass,Urochloa ruziziensis
1111,240448,bread grass,Urochloa brizantha
1112,41220,superb climbing lily,Gloriosa superba
1113,45005,meadow-saffron,Colchicum autumnale
1114,49390,robusta coffee,Coffea canephora
1115,28964,Madiera cranesbill,Geranium maderense
1116,54446,European fan palm,Chamaerops humilis
1117,292710,brittle-thatch,Leucothrinax morrisii
1118,4718,nipa palm,Nypa fruticans
1119,4722,saw palmetto,Serenoa repens
1120,4714,Burmese fishtail palm,Caryota mitis
1121,489059,kochang lily,Lilium distichum
1122,75706,weeping willow,Salix babylonica
1123,48032,caraway,Carum carvi
1124,105268,beautybush,Kolkwitzia amabilis
1125,4047,coriander,Coriandrum sativum
1126,88733,Armand pine,Pinus armandii
1127,158098,billion-dollar grass,Echinochloa frumentacea
1128,180010,woolly betony,Stachys byzantina
1129,323898,Colombian timber bamboo,Guadua angustifolia
1130,28979,umbrella-pine,Sciadopitys verticillata
1131,4540,proso millet,Panicum miliaceum
1132,90675,false flax,Camelina sativa
1133,261423,huang jing,Polygonatum sibiricum
1134,182084,jiaogulan,Gynostemma pentaphyllum
1135,40922,dill,Anethum graveolens
1136,2849586,fennel,Anethum foeniculum
1137,749589,pea foot rot fungus,Didymella pinodes
1138,55605,tang-kuei,Angelica acutiloba
1139,39329,lavender,Lavandula angustifolia
1140,3544,common iceplant,Mesembryanthemum crystallinum
1141,190760,lobadaviyia,Leucaena trichandra
1142,44685,tochiba-ninjin,Panax japonicus
1143,51240,English walnut,Juglans regia
1144,88731,southern Chinese pine,Pinus tabuliformis
1145,101992,hoary plantain,Plantago media
1146,197809,sea kemp,Plantago maritima
1147,3330,white spruce,Picea glauca
1148,52838,Balbis banana,Musa balbisiana
1149,161756,woad,Isatis tinctoria
1150,3707,Indian mustard,Brassica juncea
1151,746016,Canary Islands juniper,Juniperus cedrus
1152,100569,cluster fig,Ficus racemosa
1153,72664,saltwater cress,Eutrema salsugineum
1154,40145,matsutake,Tricholoma matsutake
1155,4112,black nightshade,Solanum nigrum
1156,4109,Commerson's wild potato,Solanum commersonii
1157,212708,masaki,Euonymus japonicus
1158,66636,creosote bush,Larrea tridentata
1159,3486,European hop,Humulus lupulus
1160,92921,milk thistle,Silybum marianum
1161,266091,ba ji,Gynochthodes officinalis
1162,4073,chili pepper,Capsicum frutescens
1163,231663,sweet autumn clematis,Clematis terniflora
1164,3311,maidenhair tree,Ginkgo biloba
1165,354529,Japanese-pepper,Zanthoxylum piperitum
1166,82490,spotted trillium,Trillium maculatum
1167,93608,Himalayan mayapple,Sinopodophyllum hexandrum
1168,3922,Japanese wisteria,Wisteria floribunda
1169,171969,saguaro,Carnegiea gigantea
1170,4528,long-staminate rice,Oryza longistaminata
1171,65489,African wild rice,Oryza barthii
1172,113636,European aspen,Populus tremula
1173,65409,Baikal skullcap,Scutellaria baicalensis
1174,39367,rosemary,Salvia rosmarinus
1175,62330,Tartarian buckwheat,Fagopyrum tataricum
1176,3908,spring vetch,Vicia sativa
1177,3864,lentil,Lens culinaris
1178,3862,Tangier pea,Lathyrus tingitanus
1179,3859,sweet pea,Lathyrus odoratus
1180,82479,whip-poor-will flower,Trillium cuneatum
1181,313104,marsh pea,Lathyrus palustris
1182,313097,silky beach pea,Lathyrus littoralis
1183,154493,sea-pea,Lathyrus japonicus
1184,97307,bird cherry,Prunus padus
1185,97306,miyama cherry,Prunus maximowiczii
1186,3759,Yoshino cherry,Prunus yedoensis
1187,51239,cultivated vanilla,Vanilla planifolia
1188,126903,Cape-gooseberry,Physalis peruviana
1189,4079,henbane,Hyoscyamus niger
1190,82286,narrowleaf bittercress,Cardamine impatiens
1191,4084,currant tomato,Solanum pimpinellifolium
1192,4082,Peruvian tomato,Solanum peruvianum
1193,106335,Rose-of-Sharon,Hibiscus syriacus
1194,108411,Panama-hat palm,Carludovica palmata
1195,102697,honey mesquite,Prosopis glandulosa
1196,58860,tamarind,Tamarindus indica
1197,77065,purple osier,Salix purpurea
1198,35938,black locust,Robinia pseudoacacia
1199,109171,potato-bean,Pachyrhizus erosus
1200,4120,sweet potato,Ipomoea batatas
1201,3870,white lupine,Lupinus albus
1202,3627,kiwifruit,Actinidia deliciosa
1203,44586,tienchi,Panax notoginseng
1204,55184,shi chang pu,Acorus gramineus
1205,85954,yellow cedar,Callitropsis nootkatensis
1206,3348,Eastern white pine,Pinus strobus
1207,4615,pineapple,Ananas comosus
1208,229049,Mongolian mulberry,Morus mongolica
1209,2822,Dulse,Palmaria palmata
1210,63479,common oleander,Nerium oleander
1211,185702,American potatobean,Apios americana
1212,192300,common bladderwort,Utricularia macrorhiza
1213,29656,great duckweed,Spirodela polyrhiza
1214,57655,Chinese soapberry,Sapindus mukorossi
1215,101708,wombat berry,Eustrephus latifolius
1216,60698,macadamia nut,Macadamia integrifolia
1217,4432,sacred lotus,Nelumbo nucifera
1218,159033,lime,Citrus aurantiifolia
1219,38729,Asian broom grass,Thysanolaena latifolia
1220,65975,California oat grass,Danthonia californica
1221,73824,hackmatack,Populus balsamifera
1222,75702,Euphrates poplar,Populus euphratica
1223,146655,umbrella bamboo,Fargesia spathacea
1224,338574,late barnyard grass,Echinochloa oryzicola
1225,4582,hedge bamboo,Bambusa multiplex
1226,75712,sandbar willow,Salix interior
1227,105594,banana water-lily,Nymphaea mexicana
1228,3726,radish,Raphanus sativus
1229,3284,cinnamon fern,Osmundastrum cinnamomeum
1230,4543,pearl millet,Cenchrus americanus
1231,4555,foxtail millet,Setaria italica
1232,3899,white clover,Trifolium repens
1233,361561,large trefoil,Trifolium aureum
1234,39584,red cedar,Juniperus virginiana
1235,44926,umbrella-tree,Magnolia tripetala
1236,487038,one-seed juniper,Juniperus monosperma
1237,329890,gan su tao,Prunus kansuensis
1238,102107,Japanese apricot,Prunus mume
1239,124943,Indian-lilac,Azadirachta indica
1240,103349,fox grape,Vitis rotundifolia
1241,159298,Antarctic hairgrass,Deschampsia antarctica
1242,39855,scarlet lychnis,Silene chalcedonica
1243,490730,mai ping cao,Silene conoidea
1244,39848,corn cockle,Agrostemma githago
1245,3403,purple magnolia,Magnolia liliiflora
1246,34274,Arabian cotton,Gossypium herbaceum
1247,226208,redroot sage,Salvia miltiorrhiza
1248,4233,Jerusalem artichoke,Helianthus tuberosus
1249,38596,bugle,Ajuga reptans
1250,63359,Formosan gum,Liquidambar formosana
1251,3873,yellow lupine,Lupinus luteus
1252,385388,tea-oil plant,Camellia oleifera
1253,29695,common reed,Phragmites australis
1254,228183,abaca,Musa textilis
1255,3848,wild soybean,Glycine soja
1256,13894,coconut palm,Cocos nucifera
1257,4568,small spelt,Triticum monococcum
1258,4550,rye,Secale cereale
1259,3329,Norway spruce,Picea abies
1260,44015,wooly glycine,Glycine tomentella
1261,2785,asakusa nori,Neopyropia tenera
1262,13748,humped bladderwort,Utricularia gibba
1263,88730,Chinese red pine,Pinus massoniana
1264,28977,China fir,Cunninghamia lanceolata
1265,4058,Madagascar periwinkle,Catharanthus roseus
1266,3914,adzuki bean,Vigna angularis
1267,2769,carragheen,Chondrus crispus
1268,36066,chanterelle,Cantharellus cibarius
1269,3406,southern magnolia,Magnolia grandiflora
1270,3512,northern red oak,Quercus rubra
1271,3262,Dutch rush,Equisetum hyemale
1272,4521,Italian ryegrass,Lolium multiflorum
1273,4608,meadow ryegrass,Festuca pratensis
1274,13750,large cranberry,Vaccinium macrocarpon
1275,4076,jimsonweed,Datura stramonium
1276,3917,cowpea,Vigna unguiculata
1277,2788,susabi-nori,Neopyropia yezoensis
1278,4529,red rice,Oryza rufipogon
1279,51953,African oil palm,Elaeis guineensis
1280,40149,Australian wild rice,Oryza meridionalis
1281,56065,poonga-oil-tree,Pongamia pinnata
1282,3988,castor bean,Ricinus communis
1283,3708,rape,Brassica napus
1284,39899,night-flowering catchfly,Silene noctiflora
1285,42043,bladder campion,Silene vulgaris
1286,29729,tree cotton,Gossypium arboreum
1287,29730,Peruvian cotton,Gossypium raimondii
1288,3767,sha li,Pyrus pyrifolia
1289,38727,switchgrass,Panicum virgatum
1290,4043,parsley,Petroselinum crispum
1291,38705,moso bamboo,Phyllostachys edulis
1292,40916,rock samphire,Crithmum maritimum
1293,4431,yellow lotus,Nelumbo lutea
1294,98722,stinking willie,Jacobaea vulgaris
1295,2854286,naugehyde liverwort,Ptilidium ciliare
1296,3981,rubber tree,Hevea brasiliensis
1297,3342,Krempf's pine,Pinus krempfii
1298,3339,lodgepole pine,Pinus contorta
1299,151562,singleleaf pinyon pine,Pinus monophylla
1300,3343,sugar pine,Pinus lambertiana
1301,40888,chervil,Anthriscus cerefolium
1302,4312,karaka,Corynocarpus laevigatus
1303,3760,peach,Prunus persica
1304,3258,field horsetail,Equisetum arvense
1305,3641,cacao,Theobroma cacao
1306,60419,Chinese chestnut,Castanea mollissima
1307,3322,deodar cedar,Cedrus deodara
1308,71139,rose gum,Eucalyptus grandis
1309,3860,chickling vetch,Lathyrus sativus
1310,42345,date palm,Phoenix dactylifera
1311,157791,mung bean,Vigna radiata
1312,4733,common cattail,Typha latifolia
1313,4146,common olive,Olea europaea
1314,4505,Job's tears,Coix lacryma-jobi
1315,257763,sweet bamboo,Dendrocalamus latiflorus
1316,3332,Sitka spruce,Picea sitchensis
1317,173280,muzei ma huang,Ephedra equisetina
1318,4606,tall fescue,Lolium arundinaceum
1319,3827,chickpea,Cicer arietinum
1320,15368,stiff brome,Brachypodium distachyon
1321,4230,Niger seed,Guizotia abyssinica
1322,3983,cassava,Manihot esculenta
1323,3649,papaya,Carica papaya
1324,263995,sweetflag,Acorus americanus
1325,4428,hornwort,Ceratophyllum demersum
1326,4522,perennial ryegrass,Lolium perenne
1327,4121,common morning-glory,Ipomoea purpurea
1328,3702,thale cress,Arabidopsis thaliana
1329,3880,barrel medic,Medicago truncatula
1330,145284,elephant's-foot,Dioscorea elephantipes
1331,13006,chulantree,Chloranthus spicatus
1332,3885,kidney bean,Phaseolus vulgaris
1333,226051,sweet alyssum,Lobularia maritima
1334,78191,hairy rockcress,Arabis hirsuta
1335,65948,watercress,Nasturtium officinale
1336,50458,early winter cress,Barbarea verna
1337,3719,shepherd's purse,Capsella bursa-pastoris
1338,37429,shining club moss,Huperzia lucidula
1339,4177,beechdrops,Epifagus virginiana
1340,3634,sea-island cotton,Gossypium barbadense
1341,63632,creeping bent grass,Agrostis stolonifera
1342,13443,coffee,Coffea arabica
1343,41776,heavenly bamboo,Nandina domestica
1344,4403,eastern sycamore,Platanus occidentalis
1345,2711,sweet orange,Citrus sinensis
1346,4039,carrot,Daucus carota
1347,43335,white poplar,Populus alba
1348,4113,potato,Solanum tuberosum
1349,4232,common sunflower,Helianthus annuus
1350,29760,wine grape,Vitis vinifera
1351,147425,ornamental nightshade,Solanum bulbocastanum
1352,3847,soybean,Glycine max
1353,3635,cotton,Gossypium hirsutum
1354,4236,garden lettuce,Lactuca sativa
1355,4096,wood tobacco,Nicotiana sylvestris
1356,3659,cucumber,Cucumis sativus
1357,3350,Japanese black pine,Pinus thunbergii
1358,4787,potato late blight agent,Phytophthora infestans
1359,13818,maidenhair fern,Adiantum capillus-veneris
1360,88728,channamu,Pinus koraiensis
1361,4565,bread wheat,Triticum aestivum
1362,85636,Hooker's evening primrose,Oenothera elata
1363,4097,common tobacco,Nicotiana tabacum
